INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/Bell_South/Bell_South_tms_51X51_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/Bell_South/Bell_South_tms_51X51_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 5.908129532371406
INFO:Dest Mean Congestion Result: 6.314945371790514
Network Bell_South has been created
Using cuda device
INFO:SoftMin Initial Expected Congestion: 6.401588617131838
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.126      |
|    n_updates            | 11310      |
|    policy_gradient_loss | -0.0846    |
|    std                  | 0.231      |
|    value_loss           | 0.42       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.33      |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 1133       |
|    time_elapsed         | 35382      |
|    total_timesteps      | 290048     |
| train/                  |            |
|    approx_kl            | 0.29791236 |
|    clip_fraction        | 0.704      |
|    clip_range           | 0.2        |
|    entropy_loss         | 57.7       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.022      |
|    n_updates            | 11320      |
|    policy_gradient_loss | -0.0783    |
|    std                  | 0.23       |
|    value_loss           | 0.371      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.37      |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 1134       |
|    time_elapsed         | 35407      |
|    total_timesteps      | 290304     |
| train/                  |            |
|    approx_kl            | 0.37475455 |
|    clip_fraction        | 0.729      |
|    clip_range           | 0.2        |
|    entropy_loss         | 57.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.106      |
|    n_updates            | 11330      |
|    policy_gradient_loss | -0.0801    |
|    std                  | 0.232      |
|    value_loss           | 0.409      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.34      |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 1135       |
|    time_elapsed         | 35431      |
|    total_timesteps      | 290560     |
| train/                  |            |
|    approx_kl            | 0.49112955 |
|    clip_fraction        | 0.721      |
|    clip_range           | 0.2        |
|    entropy_loss         | 57.9       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0516     |
|    n_updates            | 11340      |
|    policy_gradient_loss | -0.0872    |
|    std                  | 0.231      |
|    value_loss           | 0.387      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.37      |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 1136       |
|    time_elapsed         | 35456      |
|    total_timesteps      | 290816     |
| train/                  |            |
|    approx_kl            | 0.43440688 |
|    clip_fraction        | 0.729      |
|    clip_range           | 0.2        |
|    entropy_loss         | 58.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.115      |
|    n_updates            | 11350      |
|    policy_gradient_loss | -0.0868    |
|    std                  | 0.23       |
|    value_loss           | 0.424      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.29      |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 1137       |
|    time_elapsed         | 35481      |
|    total_timesteps      | 291072     |
| train/                  |            |
|    approx_kl            | 0.39700723 |
|    clip_fraction        | 0.754      |
|    clip_range           | 0.2        |
|    entropy_loss         | 58.4       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.173      |
|    n_updates            | 11360      |
|    policy_gradient_loss | -0.0925    |
|    std                  | 0.229      |
|    value_loss           | 0.379      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -6.35     |
| time/                   |           |
|    fps                  | 8         |
|    iterations           | 1138      |
|    time_elapsed         | 35506     |
|    total_timesteps      | 291328    |
| train/                  |           |
|    approx_kl            | 0.2959332 |
|    clip_fraction        | 0.721     |
|    clip_range           | 0.2       |
|    entropy_loss         | 58.2      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0667    |
|    n_updates            | 11370     |
|    policy_gradient_loss | -0.0786   |
|    std                  | 0.229     |
|    value_loss           | 0.416     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -6.33     |
| time/                   |           |
|    fps                  | 8         |
|    iterations           | 1139      |
|    time_elapsed         | 35530     |
|    total_timesteps      | 291584    |
| train/                  |           |
|    approx_kl            | 0.3368466 |
|    clip_fraction        | 0.723     |
|    clip_range           | 0.2       |
|    entropy_loss         | 58.3      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.12      |
|    n_updates            | 11380     |
|    policy_gradient_loss | -0.0731   |
|    std                  | 0.228     |
|    value_loss           | 0.389     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.34      |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 1140       |
|    time_elapsed         | 35555      |
|    total_timesteps      | 291840     |
| train/                  |            |
|    approx_kl            | 0.33248752 |
|    clip_fraction        | 0.711      |
|    clip_range           | 0.2        |
|    entropy_loss         | 58.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.119      |
|    n_updates            | 11390      |
|    policy_gradient_loss | -0.0707    |
|    std                  | 0.229      |
|    value_loss           | 0.443      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.34      |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 1141       |
|    time_elapsed         | 35580      |
|    total_timesteps      | 292096     |
| train/                  |            |
|    approx_kl            | 0.36191803 |
|    clip_fraction        | 0.701      |
|    clip_range           | 0.2        |
|    entropy_loss         | 58.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.106      |
|    n_updates            | 11400      |
|    policy_gradient_loss | -0.0885    |
|    std                  | 0.228      |
|    value_loss           | 0.353      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -6.33     |
| time/                   |           |
|    fps                  | 8         |
|    iterations           | 1142      |
|    time_elapsed         | 35604     |
|    total_timesteps      | 292352    |
| train/                  |           |
|    approx_kl            | 0.4177549 |
|    clip_fraction        | 0.757     |
|    clip_range           | 0.2       |
|    entropy_loss         | 58.8      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0999    |
|    n_updates            | 11410     |
|    policy_gradient_loss | -0.0875   |
|    std                  | 0.227     |
|    value_loss           | 0.417     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.34      |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 1143       |
|    time_elapsed         | 35629      |
|    total_timesteps      | 292608     |
| train/                  |            |
|    approx_kl            | 0.30061063 |
|    clip_fraction        | 0.724      |
|    clip_range           | 0.2        |
|    entropy_loss         | 59         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0632     |
|    n_updates            | 11420      |
|    policy_gradient_loss | -0.0805    |
|    std                  | 0.227      |
|    value_loss           | 0.384      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.38      |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 1144       |
|    time_elapsed         | 35654      |
|    total_timesteps      | 292864     |
| train/                  |            |
|    approx_kl            | 0.37525675 |
|    clip_fraction        | 0.714      |
|    clip_range           | 0.2        |
|    entropy_loss         | 58.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.109      |
|    n_updates            | 11430      |
|    policy_gradient_loss | -0.0762    |
|    std                  | 0.228      |
|    value_loss           | 0.417      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -6.32     |
| time/                   |           |
|    fps                  | 8         |
|    iterations           | 1145      |
|    time_elapsed         | 35679     |
|    total_timesteps      | 293120    |
| train/                  |           |
|    approx_kl            | 0.4406338 |
|    clip_fraction        | 0.729     |
|    clip_range           | 0.2       |
|    entropy_loss         | 58.8      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0741    |
|    n_updates            | 11440     |
|    policy_gradient_loss | -0.0787   |
|    std                  | 0.227     |
|    value_loss           | 0.389     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.35      |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 1146       |
|    time_elapsed         | 35703      |
|    total_timesteps      | 293376     |
| train/                  |            |
|    approx_kl            | 0.36933458 |
|    clip_fraction        | 0.725      |
|    clip_range           | 0.2        |
|    entropy_loss         | 58.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0929     |
|    n_updates            | 11450      |
|    policy_gradient_loss | -0.0796    |
|    std                  | 0.227      |
|    value_loss           | 0.404      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.3       |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 1147       |
|    time_elapsed         | 35728      |
|    total_timesteps      | 293632     |
| train/                  |            |
|    approx_kl            | 0.35881844 |
|    clip_fraction        | 0.702      |
|    clip_range           | 0.2        |
|    entropy_loss         | 59.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0845     |
|    n_updates            | 11460      |
|    policy_gradient_loss | -0.0863    |
|    std                  | 0.227      |
|    value_loss           | 0.373      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.34      |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 1148       |
|    time_elapsed         | 35753      |
|    total_timesteps      | 293888     |
| train/                  |            |
|    approx_kl            | 0.41372642 |
|    clip_fraction        | 0.736      |
|    clip_range           | 0.2        |
|    entropy_loss         | 59.1       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0531     |
|    n_updates            | 11470      |
|    policy_gradient_loss | -0.0815    |
|    std                  | 0.227      |
|    value_loss           | 0.412      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -6.28     |
| time/                   |           |
|    fps                  | 8         |
|    iterations           | 1149      |
|    time_elapsed         | 35777     |
|    total_timesteps      | 294144    |
| train/                  |           |
|    approx_kl            | 0.3923763 |
|    clip_fraction        | 0.74      |
|    clip_range           | 0.2       |
|    entropy_loss         | 59.4      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0997    |
|    n_updates            | 11480     |
|    policy_gradient_loss | -0.0818   |
|    std                  | 0.227     |
|    value_loss           | 0.375     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.34      |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 1150       |
|    time_elapsed         | 35802      |
|    total_timesteps      | 294400     |
| train/                  |            |
|    approx_kl            | 0.38387465 |
|    clip_fraction        | 0.739      |
|    clip_range           | 0.2        |
|    entropy_loss         | 59.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0646     |
|    n_updates            | 11490      |
|    policy_gradient_loss | -0.0861    |
|    std                  | 0.225      |
|    value_loss           | 0.4        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.31      |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 1151       |
|    time_elapsed         | 35827      |
|    total_timesteps      | 294656     |
| train/                  |            |
|    approx_kl            | 0.27994767 |
|    clip_fraction        | 0.68       |
|    clip_range           | 0.2        |
|    entropy_loss         | 59.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0664     |
|    n_updates            | 11500      |
|    policy_gradient_loss | -0.0703    |
|    std                  | 0.225      |
|    value_loss           | 0.382      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.34      |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 1152       |
|    time_elapsed         | 35851      |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.39088565 |
|    clip_fraction        | 0.709      |
|    clip_range           | 0.2        |
|    entropy_loss         | 59.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0938     |
|    n_updates            | 11510      |
|    policy_gradient_loss | -0.0851    |
|    std                  | 0.226      |
|    value_loss           | 0.435      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.3       |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 1153       |
|    time_elapsed         | 35876      |
|    total_timesteps      | 295168     |
| train/                  |            |
|    approx_kl            | 0.32277784 |
|    clip_fraction        | 0.711      |
|    clip_range           | 0.2        |
|    entropy_loss         | 59.8       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0964     |
|    n_updates            | 11520      |
|    policy_gradient_loss | -0.0864    |
|    std                  | 0.225      |
|    value_loss           | 0.382      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.34      |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 1154       |
|    time_elapsed         | 35901      |
|    total_timesteps      | 295424     |
| train/                  |            |
|    approx_kl            | 0.37852043 |
|    clip_fraction        | 0.71       |
|    clip_range           | 0.2        |
|    entropy_loss         | 60         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0903     |
|    n_updates            | 11530      |
|    policy_gradient_loss | -0.0811    |
|    std                  | 0.224      |
|    value_loss           | 0.42       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -6.36     |
| time/                   |           |
|    fps                  | 8         |
|    iterations           | 1155      |
|    time_elapsed         | 35926     |
|    total_timesteps      | 295680    |
| train/                  |           |
|    approx_kl            | 0.3805489 |
|    clip_fraction        | 0.698     |
|    clip_range           | 0.2       |
|    entropy_loss         | 60.4      |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | 0.0958    |
|    n_updates            | 11540     |
|    policy_gradient_loss | -0.078    |
|    std                  | 0.224     |
|    value_loss           | 0.379     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.33      |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 1156       |
|    time_elapsed         | 35951      |
|    total_timesteps      | 295936     |
| train/                  |            |
|    approx_kl            | 0.35402027 |
|    clip_fraction        | 0.745      |
|    clip_range           | 0.2        |
|    entropy_loss         | 60.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.131      |
|    n_updates            | 11550      |
|    policy_gradient_loss | -0.0844    |
|    std                  | 0.224      |
|    value_loss           | 0.418      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.31      |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 1157       |
|    time_elapsed         | 35975      |
|    total_timesteps      | 296192     |
| train/                  |            |
|    approx_kl            | 0.32905132 |
|    clip_fraction        | 0.72       |
|    clip_range           | 0.2        |
|    entropy_loss         | 60.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.111      |
|    n_updates            | 11560      |
|    policy_gradient_loss | -0.0812    |
|    std                  | 0.224      |
|    value_loss           | 0.394      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.34      |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 1158       |
|    time_elapsed         | 36000      |
|    total_timesteps      | 296448     |
| train/                  |            |
|    approx_kl            | 0.34060985 |
|    clip_fraction        | 0.722      |
|    clip_range           | 0.2        |
|    entropy_loss         | 60.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.113      |
|    n_updates            | 11570      |
|    policy_gradient_loss | -0.0862    |
|    std                  | 0.224      |
|    value_loss           | 0.427      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -6.33     |
| time/                   |           |
|    fps                  | 8         |
|    iterations           | 1159      |
|    time_elapsed         | 36024     |
|    total_timesteps      | 296704    |
| train/                  |           |
|    approx_kl            | 0.3258974 |
|    clip_fraction        | 0.703     |
|    clip_range           | 0.2       |
|    entropy_loss         | 60.4      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0505    |
|    n_updates            | 11580     |
|    policy_gradient_loss | -0.0825   |
|    std                  | 0.224     |
|    value_loss           | 0.367     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -6.31     |
| time/                   |           |
|    fps                  | 8         |
|    iterations           | 1160      |
|    time_elapsed         | 36049     |
|    total_timesteps      | 296960    |
| train/                  |           |
|    approx_kl            | 0.3520415 |
|    clip_fraction        | 0.716     |
|    clip_range           | 0.2       |
|    entropy_loss         | 60.3      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0841    |
|    n_updates            | 11590     |
|    policy_gradient_loss | -0.0819   |
|    std                  | 0.224     |
|    value_loss           | 0.434     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.31      |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 1161       |
|    time_elapsed         | 36074      |
|    total_timesteps      | 297216     |
| train/                  |            |
|    approx_kl            | 0.28675306 |
|    clip_fraction        | 0.714      |
|    clip_range           | 0.2        |
|    entropy_loss         | 60.4       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.109      |
|    n_updates            | 11600      |
|    policy_gradient_loss | -0.0769    |
|    std                  | 0.224      |
|    value_loss           | 0.374      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -6.34     |
| time/                   |           |
|    fps                  | 8         |
|    iterations           | 1162      |
|    time_elapsed         | 36099     |
|    total_timesteps      | 297472    |
| train/                  |           |
|    approx_kl            | 0.3361719 |
|    clip_fraction        | 0.736     |
|    clip_range           | 0.2       |
|    entropy_loss         | 60.7      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | 0.0859    |
|    n_updates            | 11610     |
|    policy_gradient_loss | -0.0714   |
|    std                  | 0.224     |
|    value_loss           | 0.415     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.3       |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 1163       |
|    time_elapsed         | 36124      |
|    total_timesteps      | 297728     |
| train/                  |            |
|    approx_kl            | 0.29380688 |
|    clip_fraction        | 0.706      |
|    clip_range           | 0.2        |
|    entropy_loss         | 61         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0533     |
|    n_updates            | 11620      |
|    policy_gradient_loss | -0.071     |
|    std                  | 0.223      |
|    value_loss           | 0.364      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -6.36     |
| time/                   |           |
|    fps                  | 8         |
|    iterations           | 1164      |
|    time_elapsed         | 36148     |
|    total_timesteps      | 297984    |
| train/                  |           |
|    approx_kl            | 0.3478853 |
|    clip_fraction        | 0.71      |
|    clip_range           | 0.2       |
|    entropy_loss         | 61.2      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.182     |
|    n_updates            | 11630     |
|    policy_gradient_loss | -0.0847   |
|    std                  | 0.223     |
|    value_loss           | 0.416     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.33      |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 1165       |
|    time_elapsed         | 36173      |
|    total_timesteps      | 298240     |
| train/                  |            |
|    approx_kl            | 0.33851588 |
|    clip_fraction        | 0.703      |
|    clip_range           | 0.2        |
|    entropy_loss         | 61.3       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0424     |
|    n_updates            | 11640      |
|    policy_gradient_loss | -0.0772    |
|    std                  | 0.222      |
|    value_loss           | 0.384      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -6.31     |
| time/                   |           |
|    fps                  | 8         |
|    iterations           | 1166      |
|    time_elapsed         | 36198     |
|    total_timesteps      | 298496    |
| train/                  |           |
|    approx_kl            | 0.4816088 |
|    clip_fraction        | 0.727     |
|    clip_range           | 0.2       |
|    entropy_loss         | 61.5      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.149     |
|    n_updates            | 11650     |
|    policy_gradient_loss | -0.0824   |
|    std                  | 0.22      |
|    value_loss           | 0.413     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -6.31     |
| time/                   |           |
|    fps                  | 8         |
|    iterations           | 1167      |
|    time_elapsed         | 36222     |
|    total_timesteps      | 298752    |
| train/                  |           |
|    approx_kl            | 0.3798559 |
|    clip_fraction        | 0.718     |
|    clip_range           | 0.2       |
|    entropy_loss         | 61.6      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0712    |
|    n_updates            | 11660     |
|    policy_gradient_loss | -0.0859   |
|    std                  | 0.221     |
|    value_loss           | 0.39      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.33      |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 1168       |
|    time_elapsed         | 36247      |
|    total_timesteps      | 299008     |
| train/                  |            |
|    approx_kl            | 0.41830835 |
|    clip_fraction        | 0.706      |
|    clip_range           | 0.2        |
|    entropy_loss         | 61.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0615     |
|    n_updates            | 11670      |
|    policy_gradient_loss | -0.0782    |
|    std                  | 0.22       |
|    value_loss           | 0.427      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -6.33     |
| time/                   |           |
|    fps                  | 8         |
|    iterations           | 1169      |
|    time_elapsed         | 36272     |
|    total_timesteps      | 299264    |
| train/                  |           |
|    approx_kl            | 0.3655625 |
|    clip_fraction        | 0.71      |
|    clip_range           | 0.2       |
|    entropy_loss         | 61.9      |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | 0.0239    |
|    n_updates            | 11680     |
|    policy_gradient_loss | -0.0872   |
|    std                  | 0.22      |
|    value_loss           | 0.374     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -6.37     |
| time/                   |           |
|    fps                  | 8         |
|    iterations           | 1170      |
|    time_elapsed         | 36297     |
|    total_timesteps      | 299520    |
| train/                  |           |
|    approx_kl            | 0.3715951 |
|    clip_fraction        | 0.728     |
|    clip_range           | 0.2       |
|    entropy_loss         | 62.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.118     |
|    n_updates            | 11690     |
|    policy_gradient_loss | -0.0785   |
|    std                  | 0.22      |
|    value_loss           | 0.426     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -6.31    |
| time/                   |          |
|    fps                  | 8        |
|    iterations           | 1171     |
|    time_elapsed         | 36321    |
|    total_timesteps      | 299776   |
| train/                  |          |
|    approx_kl            | 0.378013 |
|    clip_fraction        | 0.728    |
|    clip_range           | 0.2      |
|    entropy_loss         | 62.2     |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | 0.0985   |
|    n_updates            | 11700    |
|    policy_gradient_loss | -0.0822  |
|    std                  | 0.22     |
|    value_loss           | 0.375    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.34      |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 1172       |
|    time_elapsed         | 36346      |
|    total_timesteps      | 300032     |
| train/                  |            |
|    approx_kl            | 0.29019564 |
|    clip_fraction        | 0.712      |
|    clip_range           | 0.2        |
|    entropy_loss         | 62.7       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.109      |
|    n_updates            | 11710      |
|    policy_gradient_loss | -0.0658    |
|    std                  | 0.219      |
|    value_loss           | 0.422      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.33      |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 1173       |
|    time_elapsed         | 36371      |
|    total_timesteps      | 300288     |
| train/                  |            |
|    approx_kl            | 0.34634688 |
|    clip_fraction        | 0.708      |
|    clip_range           | 0.2        |
|    entropy_loss         | 63         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.109      |
|    n_updates            | 11720      |
|    policy_gradient_loss | -0.0893    |
|    std                  | 0.218      |
|    value_loss           | 0.384      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.36      |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 1174       |
|    time_elapsed         | 36396      |
|    total_timesteps      | 300544     |
| train/                  |            |
|    approx_kl            | 0.58535063 |
|    clip_fraction        | 0.766      |
|    clip_range           | 0.2        |
|    entropy_loss         | 62.9       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.135      |
|    n_updates            | 11730      |
|    policy_gradient_loss | -0.0858    |
|    std                  | 0.219      |
|    value_loss           | 0.431      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.35      |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 1175       |
|    time_elapsed         | 36420      |
|    total_timesteps      | 300800     |
| train/                  |            |
|    approx_kl            | 0.45453838 |
|    clip_fraction        | 0.745      |
|    clip_range           | 0.2        |
|    entropy_loss         | 62.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0633     |
|    n_updates            | 11740      |
|    policy_gradient_loss | -0.0812    |
|    std                  | 0.219      |
|    value_loss           | 0.377      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.34      |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 1176       |
|    time_elapsed         | 36445      |
|    total_timesteps      | 301056     |
| train/                  |            |
