INFO:Train data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
INFO:Creating Network Class
INFO:Expected Congestion: 1.0645768870483465
INFO:Dest Mean Congestion Result: 1.3035894976149176
Network GoodNet has been created
INFO:SoftMin Initial Expected Congestion: 1.2418230136873945
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
INFO:RL MLU Vs. Optimal: 1.7666475010383067
INFO:RL most congested link: 17
INFO:RL MLU: 1.0241383842114284
INFO:RL MLU Vs. Optimal: 1.5891813473496974
INFO:RL most congested link: 17
INFO:RL MLU: 1.0032555946910653
INFO:RL MLU Vs. Optimal: 1.552493716851276
INFO:RL most congested link: 22
INFO:RL MLU: 1.3171051346173461
INFO:RL MLU Vs. Optimal: 1.3026315949656824
INFO:RL most congested link: 13
INFO:RL MLU: 1.1759696229955463
INFO:RL MLU Vs. Optimal: 1.4124064652841055
INFO:RL most congested link: 46
INFO:RL MLU: 1.1004910493721674
INFO:RL MLU Vs. Optimal: 1.3765705282323306
INFO:RL most congested link: 41
INFO:RL MLU: 1.1865473846805106
INFO:RL MLU Vs. Optimal: 1.4075662528328268
INFO:RL most congested link: 31
INFO:RL MLU: 1.0740139187639677
INFO:RL MLU Vs. Optimal: 1.4076604027428938
INFO:RL most congested link: 30
INFO:RL MLU: 1.3006965379598572
INFO:RL MLU Vs. Optimal: 1.8379493505761106
INFO:RL most congested link: 0
INFO:RL MLU: 1.168323379311094
INFO:RL MLU Vs. Optimal: 1.3536189195956188
INFO:RL most congested link: 16
INFO:RL MLU: 0.9842165509093843
INFO:RL MLU Vs. Optimal: 1.3375342476250187
INFO:RL most congested link: 26
INFO:RL MLU: 1.1646875886932078
INFO:RL MLU Vs. Optimal: 1.496002852407294
INFO:RL most congested link: 6
INFO:RL MLU: 1.0456930317454536
INFO:RL MLU Vs. Optimal: 1.450828063513108
INFO:RL most congested link: 6
INFO:RL MLU: 1.1282038648180848
INFO:RL MLU Vs. Optimal: 1.6622204384022652
INFO:RL most congested link: 56
INFO:RL MLU: 1.071340451493754
INFO:RL MLU Vs. Optimal: 1.4591505722979614
INFO:RL most congested link: 25
INFO:RL MLU: 1.06675788704243
INFO:RL MLU Vs. Optimal: 1.6331809813594913
INFO:RL most congested link: 22
INFO:RL MLU: 1.0019984385659526
INFO:RL MLU Vs. Optimal: 1.3184189981130956
INFO:RL most congested link: 49
INFO:RL MLU: 1.338132345627515
INFO:RL MLU Vs. Optimal: 1.441710602126706
INFO:RL most congested link: 26
INFO:RL MLU: 1.1081677023162233
INFO:RL MLU Vs. Optimal: 1.3737610467717452
INFO:RL most congested link: 53
INFO:RL MLU: 1.0643771040389882
INFO:RL MLU Vs. Optimal: 1.3466684346464453
INFO:RL most congested link: 19
INFO:RL MLU: 0.9826212884554074
INFO:RL MLU Vs. Optimal: 1.3894099567821807
INFO:RL most congested link: 56
INFO:RL MLU: 1.1786074739857537
INFO:RL MLU Vs. Optimal: 1.5120684698463869
INFO:RL most congested link: 34
INFO:RL MLU: 1.1789767714487245
INFO:RL MLU Vs. Optimal: 1.62572638092764
INFO:RL most congested link: 39
INFO:RL MLU: 1.0850069638932722
INFO:RL MLU Vs. Optimal: 1.5305738470949222
INFO:RL most congested link: 11
INFO:RL MLU: 1.3200963348788834
INFO:RL MLU Vs. Optimal: 1.5964613568192145
INFO:RL most congested link: 20
INFO:RL MLU: 1.139512415232311
INFO:RL MLU Vs. Optimal: 1.375669465338591
INFO:RL most congested link: 0
INFO:RL MLU: 1.1167915889018658
INFO:RL MLU Vs. Optimal: 1.334456049609764
INFO:RL most congested link: 17
INFO:RL MLU: 1.083032706105643
INFO:RL MLU Vs. Optimal: 1.5173243026622325
INFO:RL most congested link: 8
INFO:RL MLU: 1.3288516384153508
INFO:RL MLU Vs. Optimal: 1.4644251940280828
INFO:RL most congested link: 38
INFO:RL MLU: 1.235963746740601
INFO:RL MLU Vs. Optimal: 1.337623102533118
INFO:RL most congested link: 46
INFO:RL MLU: 1.0709515740322921
INFO:RL MLU Vs. Optimal: 1.3958822531578763
INFO:RL most congested link: 6
INFO:RL MLU: 1.1804153505464647
INFO:RL MLU Vs. Optimal: 1.5381567775571519
INFO:RL most congested link: 33
INFO:RL MLU: 1.0862473904099992
INFO:RL MLU Vs. Optimal: 1.4436255593904652
INFO:RL most congested link: 22
INFO:RL MLU: 1.2547067436591375
INFO:RL MLU Vs. Optimal: 1.7389987729350453
INFO:RL most congested link: 49
INFO:RL MLU: 1.1536994409670804
INFO:RL MLU Vs. Optimal: 1.4044003522470543
INFO:RL most congested link: 5
INFO:RL MLU: 1.220626282948361
INFO:RL MLU Vs. Optimal: 1.6014052112748793
INFO:RL most congested link: 8
INFO:RL MLU: 1.027243876259522
INFO:RL MLU Vs. Optimal: 1.315704107633527
INFO:RL most congested link: 10
INFO:RL MLU: 1.1221875718300338
INFO:RL MLU Vs. Optimal: 1.6654065492519297
INFO:RL most congested link: 22
INFO:RL MLU: 1.21249204644244
INFO:RL MLU Vs. Optimal: 1.7928024924072505
INFO:RL most congested link: 13
INFO:RL MLU: 1.3448880261168379
INFO:RL MLU Vs. Optimal: 1.478259560152958
INFO:RL most congested link: 48
INFO:RL MLU: 1.11107686690606
INFO:RL MLU Vs. Optimal: 1.3440440551105342
INFO:RL most congested link: 16
INFO:RL MLU: 1.1495991790084217
INFO:RL MLU Vs. Optimal: 1.571635055318178
INFO:RL most congested link: 46
INFO:RL MLU: 1.184512637365674
INFO:RL MLU Vs. Optimal: 1.5657117896584472
INFO:RL most congested link: 56
INFO:RL MLU: 1.2831396495457095
INFO:RL MLU Vs. Optimal: 1.5699104888040853
INFO:RL most congested link: 22
INFO:RL MLU: 1.1602843314307512
INFO:RL MLU Vs. Optimal: 1.2939969146079326
INFO:RL most congested link: 29
INFO:RL MLU: 1.05830274975211
INFO:RL MLU Vs. Optimal: 1.5593844252808962
INFO:RL most congested link: 28
INFO:RL MLU: 1.120036770700036
INFO:RL MLU Vs. Optimal: 1.4683653313284286
INFO:RL most congested link: 56
INFO:RL MLU: 0.964883903075706
INFO:RL MLU Vs. Optimal: 1.2119966977917729
INFO:RL most congested link: 4
INFO:RL MLU: 1.0571058028136224
INFO:RL MLU Vs. Optimal: 1.3104611975122602
INFO:RL most congested link: 31
INFO:RL MLU: 1.0799555949077537
INFO:RL MLU Vs. Optimal: 1.5441172360705657
INFO:RL most congested link: 4
INFO:RL MLU: 1.2180168390976376
INFO:RL MLU Vs. Optimal: 1.334666709508698
INFO:RL most congested link: 31
INFO:RL MLU: 1.0021446165302983
INFO:RL MLU Vs. Optimal: 1.3071445836723092
INFO:RL most congested link: 23
INFO:RL MLU: 1.185927771802872
INFO:RL MLU Vs. Optimal: 1.5584708863625125
INFO:RL most congested link: 41
INFO:RL MLU: 1.1750708399449028
INFO:RL MLU Vs. Optimal: 1.4842993833832947
INFO:RL most congested link: 54
INFO:RL MLU: 1.1744715209048415
INFO:RL MLU Vs. Optimal: 1.461310745908469
INFO:RL most congested link: 16
INFO:RL MLU: 1.156593342863074
INFO:RL MLU Vs. Optimal: 1.2889232234444445
INFO:RL most congested link: 23
INFO:RL MLU: 0.9499878422029012
INFO:RL MLU Vs. Optimal: 1.4741200821218
INFO:RL most congested link: 43
INFO:RL MLU: 1.2256634956776504
INFO:RL MLU Vs. Optimal: 1.6146037874272017
INFO:RL most congested link: 49
INFO:RL MLU: 1.057341257003369
INFO:RL MLU Vs. Optimal: 1.4915469939629038
INFO:RL most congested link: 22
INFO:RL MLU: 1.2460077419827655
INFO:RL MLU Vs. Optimal: 1.46780997513546
INFO:RL most congested link: 20
INFO:RL MLU: 1.2841496303771938
INFO:RL MLU Vs. Optimal: 1.3857724839421213
INFO:RL most congested link: 39
INFO:RL MLU: 1.141574381201308
INFO:RL MLU Vs. Optimal: 1.5798150860798614
INFO:RL most congested link: 4
INFO:RL MLU: 1.2861974519667982
INFO:RL MLU Vs. Optimal: 1.6338433783186932
INFO:RL most congested link: 36
INFO:RL MLU: 0.9664998417023196
INFO:RL MLU Vs. Optimal: 1.5672961934112246
INFO:RL most congested link: 15
INFO:RL MLU: 1.2923497009906546
INFO:RL MLU Vs. Optimal: 1.5874796256805517
INFO:RL most congested link: 3
INFO:RL MLU: 0.9992811210782936
INFO:RL MLU Vs. Optimal: 1.4096439937399137
INFO:RL most congested link: 39
INFO:RL MLU: 1.0226795633443342
INFO:RL MLU Vs. Optimal: 1.4845346105749029
INFO:RL most congested link: 48
INFO:RL MLU: 1.1772375982848347
INFO:RL MLU Vs. Optimal: 1.5611388022963266
INFO:RL most congested link: 6
INFO:RL MLU: 1.2930456451766703
INFO:RL MLU Vs. Optimal: 1.3531866737027138
INFO:RL most congested link: 49
INFO:RL MLU: 1.2049510040379896
INFO:RL MLU Vs. Optimal: 1.7379109375119743
INFO:RL most congested link: 48
INFO:RL MLU: 1.1734515907200225
INFO:RL MLU Vs. Optimal: 1.5715862502561684
INFO:RL most congested link: 29
INFO:RL MLU: 1.3496549060026266
INFO:RL MLU Vs. Optimal: 1.7472527536010722
INFO:RL most congested link: 22
INFO:RL MLU: 1.399112589748795
INFO:RL MLU Vs. Optimal: 1.4842066071569229
INFO:RL most congested link: 58
INFO:RL MLU: 1.1119678119489842
INFO:RL MLU Vs. Optimal: 1.4175235095800136
INFO:RL most congested link: 46
INFO:RL MLU: 1.2041218903509296
INFO:RL MLU Vs. Optimal: 1.514321580106205
INFO:RL most congested link: 15
INFO:RL MLU: 1.116249981061511
INFO:RL MLU Vs. Optimal: 1.3253631240474733
INFO:RL most congested link: 8
INFO:RL MLU: 1.1443756786039565
INFO:RL MLU Vs. Optimal: 1.382096230198015
INFO:RL most congested link: 6
INFO:RL MLU: 1.2961055940328048
INFO:RL MLU Vs. Optimal: 1.7039582170276828
INFO:RL most congested link: 4
INFO:RL MLU: 1.1640535028791248
INFO:RL MLU Vs. Optimal: 1.2782427636876321
INFO:RL most congested link: 23
INFO:RL MLU: 1.0553663581058692
INFO:RL MLU Vs. Optimal: 1.3453686408537373
INFO:RL most congested link: 58
INFO:RL MLU: 1.129412567762269
INFO:RL MLU Vs. Optimal: 1.654412133239587
INFO:RL most congested link: 16
INFO:RL MLU: 1.0563856021471503
INFO:RL MLU Vs. Optimal: 1.3849188127438787
INFO:RL most congested link: 44
INFO:RL MLU: 1.2338849059409018
INFO:RL MLU Vs. Optimal: 1.5955415143811291
INFO:RL most congested link: 49
INFO:RL MLU: 1.1626063131941693
INFO:RL MLU Vs. Optimal: 1.4050947559941231
INFO:RL most congested link: 45
INFO:RL MLU: 1.2781585007644183
INFO:RL MLU Vs. Optimal: 1.4978425781780598
INFO:RL most congested link: 43
INFO:RL MLU: 1.0659401855459851
INFO:RL MLU Vs. Optimal: 1.4103879519461868
INFO:RL most congested link: 22
INFO:RL MLU: 1.3769497796768664
INFO:RL MLU Vs. Optimal: 1.838656703031913
INFO:RL most congested link: 6
INFO:RL MLU: 1.267418089295196
INFO:RL MLU Vs. Optimal: 1.8505452552095247
INFO:RL most congested link: 16
INFO:RL MLU: 1.2029645436004668
INFO:RL MLU Vs. Optimal: 1.2545399348626032
INFO:RL most congested link: 8
INFO:RL MLU: 1.187895484674831
INFO:RL MLU Vs. Optimal: 1.7128175366923148
INFO:RL most congested link: 16
INFO:RL MLU: 1.044764837527973
INFO:RL MLU Vs. Optimal: 1.4661308413246885
INFO:RL most congested link: 7
INFO:RL MLU: 1.0914620251530405
INFO:RL MLU Vs. Optimal: 1.5237264612061527
INFO:RL most congested link: 31
INFO:RL MLU: 1.1041454766890593
INFO:RL MLU Vs. Optimal: 1.4728931021779128
INFO:RL most congested link: 56
INFO:RL MLU: 1.0604726525481054
INFO:RL MLU Vs. Optimal: 1.2363019948612641
INFO:RL most congested link: 42
INFO:RL MLU: 1.1504692571978323
INFO:RL MLU Vs. Optimal: 1.3308777170040307
INFO:RL most congested link: 41
INFO:RL MLU: 1.2207865852061677
INFO:RL MLU Vs. Optimal: 1.4058967990461813
INFO:RL most congested link: 17
INFO:RL MLU: 1.1035497584100198
INFO:RL MLU Vs. Optimal: 1.5438105687989736
INFO:RL most congested link: 41
INFO:RL MLU: 1.2889634362638887
INFO:RL MLU Vs. Optimal: 1.3303520178925436
INFO:RL most congested link: 8
INFO:RL MLU: 1.256373191599882
INFO:RL MLU Vs. Optimal: 1.5478924135142638
INFO:RL most congested link: 2
INFO:RL MLU: 1.18241580196067
INFO:RL MLU Vs. Optimal: 1.3269006913399903
INFO:RL most congested link: 2
INFO:RL MLU: 1.2291110775292684
INFO:RL MLU Vs. Optimal: 1.345742546835895
INFO:RL most congested link: 44
INFO:RL MLU: 1.0709405362729318
INFO:RL MLU Vs. Optimal: 1.3818587564812024
INFO:RL most congested link: 59
INFO:RL MLU: 1.0825218381507027
INFO:RL MLU Vs. Optimal: 1.5613303248954005
INFO:RL most congested link: 23
INFO:RL MLU: 1.2199594663614095
INFO:RL MLU Vs. Optimal: 1.314139932935067
INFO:RL most congested link: 46
INFO:RL MLU: 0.9731768650402749
INFO:RL MLU Vs. Optimal: 1.4589876571391571
INFO:RL most congested link: 59
INFO:RL MLU: 1.143485069185514
INFO:RL MLU Vs. Optimal: 1.3273356585928713
INFO:RL most congested link: 0
INFO:RL MLU: 1.0336226006762388
INFO:RL MLU Vs. Optimal: 1.3294745637772907
INFO:RL most congested link: 6
INFO:RL MLU: 1.1240487639715269
INFO:RL MLU Vs. Optimal: 1.3217199062742837
INFO:RL most congested link: 58
INFO:RL MLU: 1.0727923125075594
INFO:RL MLU Vs. Optimal: 1.2977321128187762
INFO:RL most congested link: 38
INFO:RL MLU: 1.3214986018889068
INFO:RL MLU Vs. Optimal: 1.306976782854609
INFO:RL most congested link: 56
INFO:RL MLU: 1.0362009227627649
INFO:RL MLU Vs. Optimal: 1.4744356294061067
INFO:RL most congested link: 54
INFO:RL MLU: 1.118269912366177
INFO:RL MLU Vs. Optimal: 1.4939487135051854
INFO:RL most congested link: 22
INFO:RL MLU: 1.0784488188779158
INFO:RL MLU Vs. Optimal: 1.3571078437608655
INFO:RL most congested link: 22
INFO:RL MLU: 1.0515072596472586
INFO:RL MLU Vs. Optimal: 1.3467808888401223
INFO:RL most congested link: 22
INFO:RL MLU: 1.2807483071842314
INFO:RL MLU Vs. Optimal: 1.368158591432246
INFO:RL most congested link: 6
INFO:RL MLU: 1.229255868623634
INFO:RL MLU Vs. Optimal: 1.6895687323362516
INFO:RL most congested link: 17
INFO:RL MLU: 0.91984955997076
INFO:RL MLU Vs. Optimal: 1.379314338624209
INFO:RL most congested link: 12
INFO:RL MLU: 1.0374810952928273
INFO:RL MLU Vs. Optimal: 1.3313551007457356
INFO:RL most congested link: 5
INFO:RL MLU: 0.9162150350326747
INFO:RL MLU Vs. Optimal: 1.290040346585539
INFO:RL most congested link: 27
INFO:RL MLU: 1.133009342631522
INFO:RL MLU Vs. Optimal: 1.4804135489146841
INFO:RL most congested link: 5
INFO:RL MLU: 1.1864556487601465
INFO:RL MLU Vs. Optimal: 1.3767532343134155
INFO:RL most congested link: 42
INFO:RL MLU: 1.1698404290241782
INFO:RL MLU Vs. Optimal: 1.2966214845394795
INFO:RL most congested link: 17
INFO:RL MLU: 1.1790625328258066
INFO:RL MLU Vs. Optimal: 1.913096687915365
INFO:RL most congested link: 40
INFO:RL MLU: 0.9356235364358831
INFO:RL MLU Vs. Optimal: 1.3819242714445195
INFO:RL most congested link: 49
INFO:RL MLU: 1.1478065780159552
INFO:RL MLU Vs. Optimal: 1.4238815473501232
INFO:RL most congested link: 16
INFO:RL MLU: 1.2041302502174274
INFO:RL MLU Vs. Optimal: 1.699095442736415
INFO:RL most congested link: 2
INFO:RL MLU: 1.1665988727702705
INFO:RL MLU Vs. Optimal: 1.3681764074020346
INFO:RL most congested link: 4
INFO:RL MLU: 1.0914514304977967
INFO:RL MLU Vs. Optimal: 1.4527292033496073
INFO:RL most congested link: 49
INFO:RL MLU: 1.141735035754822
INFO:RL MLU Vs. Optimal: 1.3081620248847037
INFO:RL most congested link: 28
INFO:RL MLU: 1.035779914827105
INFO:RL MLU Vs. Optimal: 1.4556548111843692
INFO:RL most congested link: 59
INFO:RL MLU: 0.9990804433099354
INFO:RL MLU Vs. Optimal: 1.4129046830129008
INFO:RL most congested link: 0
INFO:RL MLU: 1.148070587060448
INFO:RL MLU Vs. Optimal: 1.428145660732325
INFO:RL most congested link: 29
INFO:RL MLU: 1.4053954345789446
INFO:RL MLU Vs. Optimal: 1.7398288076413873
INFO:RL most congested link: 12
INFO:RL MLU: 1.2323172108856382
INFO:RL MLU Vs. Optimal: 1.6733345792560441
INFO:RL most congested link: 8
INFO:RL MLU: 1.3016835811008358
INFO:RL MLU Vs. Optimal: 1.7330109412601278
INFO:RL most congested link: 53
INFO:RL MLU: 1.1811545772558043
INFO:RL MLU Vs. Optimal: 1.5157251330491401
INFO:RL most congested link: 8
INFO:RL MLU: 1.2736037625969154
INFO:RL MLU Vs. Optimal: 1.4710511962615305
INFO:RL most congested link: 6
INFO:RL MLU: 1.1830817042315422
INFO:RL MLU Vs. Optimal: 1.4084306002756455
INFO:RL most congested link: 58
INFO:RL MLU: 1.0750152664030033
INFO:RL MLU Vs. Optimal: 1.5668241237977576
INFO:RL most congested link: 7
INFO:RL MLU: 1.2589695361254392
INFO:RL MLU Vs. Optimal: 1.6844159472499325
INFO:RL most congested link: 8
INFO:RL MLU: 1.0200625588562442
INFO:RL MLU Vs. Optimal: 1.4971571300028683
INFO:RL most congested link: 23
INFO:RL MLU: 1.0448063632395561
INFO:RL MLU Vs. Optimal: 1.3096454944101694
INFO:RL most congested link: 26
INFO:RL MLU: 1.1663099729918307
INFO:RL MLU Vs. Optimal: 1.452240067676611
INFO:RL most congested link: 6
INFO:RL MLU: 1.1709439029102326
INFO:RL MLU Vs. Optimal: 1.311834979733624
INFO:RL most congested link: 20
INFO:RL MLU: 1.2209473633396168
INFO:RL MLU Vs. Optimal: 1.689242565960249
INFO:RL most congested link: 20
INFO:RL MLU: 1.2466043419197204
INFO:RL MLU Vs. Optimal: 1.3760447427345293
INFO:RL most congested link: 46
INFO:RL MLU: 1.1110055315150502
INFO:RL MLU Vs. Optimal: 1.4618493835724344
INFO:RL most congested link: 9
INFO:RL MLU: 1.3658876633970645
INFO:RL MLU Vs. Optimal: 1.470453050253652
INFO:RL most congested link: 31
INFO:RL MLU: 1.1021030458103285
INFO:RL MLU Vs. Optimal: 1.3513517720552954
INFO:RL most congested link: 8
INFO:RL MLU: 1.0320220227980679
INFO:RL MLU Vs. Optimal: 1.392950931648422
INFO:RL most congested link: 15
INFO:RL MLU: 1.086900967468497
INFO:RL MLU Vs. Optimal: 1.2973615533810832
INFO:RL most congested link: 8
INFO:RL MLU: 1.1290555688937955
INFO:RL MLU Vs. Optimal: 1.6284463149652413
INFO:RL most congested link: 10
INFO:RL MLU: 1.2169828305596575
INFO:RL MLU Vs. Optimal: 1.8281552354923358
INFO:RL most congested link: 15
INFO:RL MLU: 1.0087873035055182
INFO:RL MLU Vs. Optimal: 1.207324588065334
INFO:RL most congested link: 8
INFO:RL MLU: 1.0736616917373716
INFO:RL MLU Vs. Optimal: 1.642410318531234
INFO:RL most congested link: 20
INFO:RL MLU: 1.1855394122656258
INFO:RL MLU Vs. Optimal: 1.5113117217616883
INFO:RL most congested link: 52
INFO:RL MLU: 1.022739901755454
INFO:RL MLU Vs. Optimal: 1.1892324439016906
INFO:RL most congested link: 33
INFO:RL MLU: 0.9954979749759075
INFO:RL MLU Vs. Optimal: 1.4016715547757004
INFO:RL most congested link: 30
INFO:RL MLU: 1.0100402359096972
INFO:RL MLU Vs. Optimal: 1.3781626356920313
INFO:RL most congested link: 0
INFO:RL MLU: 1.1706203129695814
INFO:RL MLU Vs. Optimal: 1.9190496933927563
INFO:RL most congested link: 19
INFO:RL MLU: 1.2869014276322717
INFO:RL MLU Vs. Optimal: 1.5159831587313202
INFO:RL most congested link: 22
INFO:RL MLU: 1.2525224542836773
INFO:RL MLU Vs. Optimal: 1.4030548008075145
INFO:RL most congested link: 46
INFO:RL MLU: 1.2288493345639826
INFO:RL MLU Vs. Optimal: 1.521983322472111
INFO:RL most congested link: 2
INFO:RL MLU: 1.091484930691629
INFO:RL MLU Vs. Optimal: 1.4769315807805845
INFO:RL most congested link: 4
INFO:RL MLU: 1.2514699071892625
INFO:RL MLU Vs. Optimal: 1.3789451088299371
INFO:RL most congested link: 12
INFO:RL MLU: 1.049662491641681
INFO:RL MLU Vs. Optimal: 1.3671432258304888
INFO:RL most congested link: 56
INFO:RL MLU: 1.0971124058214679
INFO:RL MLU Vs. Optimal: 1.663410545611696
INFO:RL most congested link: 22
INFO:RL MLU: 1.0881241573771065
INFO:RL MLU Vs. Optimal: 1.477805108679765
INFO:RL most congested link: 23
INFO:RL MLU: 1.0944473332164144
INFO:RL MLU Vs. Optimal: 1.2885962669723352
INFO:RL most congested link: 22
INFO:RL MLU: 1.210372718693899
INFO:RL MLU Vs. Optimal: 1.3428696371861444
INFO:RL most congested link: 28
INFO:RL MLU: 0.976980581718326
INFO:RL MLU Vs. Optimal: 1.4903083515646658
INFO:RL most congested link: 9
INFO:RL MLU: 1.0281166681771068
INFO:RL MLU Vs. Optimal: 1.6017596607663376
INFO:RL most congested link: 37
INFO:RL MLU: 1.036568859089072
INFO:RL MLU Vs. Optimal: 1.4719347863160652
INFO:RL most congested link: 42
INFO:RL MLU: 1.094901722465237
INFO:RL MLU Vs. Optimal: 1.1584079638599682
INFO:RL most congested link: 7
INFO:RL MLU: 1.388709376892653
INFO:RL MLU Vs. Optimal: 1.660915090092886
INFO:RL most congested link: 55
INFO:RL MLU: 1.052498073627646
INFO:RL MLU Vs. Optimal: 1.1936089056742694
INFO:RL most congested link: 42
INFO:RL MLU: 1.5224945418512301
INFO:RL MLU Vs. Optimal: 1.753129207929619
INFO:RL most congested link: 43
INFO:RL MLU: 1.136238163735958
INFO:RL MLU Vs. Optimal: 1.2501396361227368
INFO:RL most congested link: 59
INFO:RL MLU: 1.1669530550951994
INFO:RL MLU Vs. Optimal: 1.3904431546756866
INFO:RL most congested link: 51
INFO:RL MLU: 1.250450097854642
INFO:RL MLU Vs. Optimal: 1.7787898026035551
INFO:RL most congested link: 1
INFO:RL MLU: 1.1023355057084914
INFO:RL MLU Vs. Optimal: 1.3804507837603346
INFO:RL most congested link: 5
INFO:RL MLU: 1.0777545396072046
INFO:RL MLU Vs. Optimal: 1.5376964677819236
INFO:RL most congested link: 40
INFO:RL MLU: 1.1090260062035289
INFO:RL MLU Vs. Optimal: 1.386282507754411
INFO:RL most congested link: 39
INFO:RL MLU: 0.992099419431589
INFO:RL MLU Vs. Optimal: 1.4502490457112875
INFO:RL most congested link: 48
INFO:RL MLU: 1.0687706493211377
INFO:RL MLU Vs. Optimal: 1.453714158489034
INFO:RL most congested link: 29
INFO:RL MLU: 1.3496939263612464
INFO:RL MLU Vs. Optimal: 1.6385527525567176
INFO:RL most congested link: 6
INFO:RL MLU: 1.1829829364053945
INFO:RL MLU Vs. Optimal: 1.518244786692379
INFO:RL most congested link: 56
INFO:RL MLU: 1.1991170422143635
INFO:RL MLU Vs. Optimal: 1.2689069229781627
INFO:RL most congested link: 56
INFO:RL MLU: 1.4073534641031447
INFO:RL MLU Vs. Optimal: 1.3051195355267293
INFO:RL most congested link: 43
INFO:RL MLU: 1.0530333187831418
INFO:RL MLU Vs. Optimal: 1.6222700259017977
INFO:RL most congested link: 1
INFO:RL MLU: 1.0195246040162425
INFO:RL MLU Vs. Optimal: 1.403014866529294
INFO:RL most congested link: 30
INFO:RL MLU: 1.0659910959300491
INFO:RL MLU Vs. Optimal: 1.5599877306233552
INFO:RL most congested link: 23
INFO:RL MLU: 1.346966252548434
INFO:RL MLU Vs. Optimal: 1.2830962856417585
INFO:RL most congested link: 32
INFO:RL MLU: 1.2172802086557124
INFO:RL MLU Vs. Optimal: 1.2515733175567678
INFO:RL most congested link: 23
INFO:RL MLU: 1.1999369501579318
INFO:RL MLU Vs. Optimal: 1.1884752944185593
INFO:RL most congested link: 54
INFO:RL MLU: 1.1743443584663371
INFO:RL MLU Vs. Optimal: 1.4310034052114402
INFO:RL most congested link: 48
INFO:RL MLU: 1.2294989064768318
INFO:RL MLU Vs. Optimal: 1.6074675812616204
INFO:RL most congested link: 59
INFO:RL MLU: 1.0730055688888658
INFO:RL MLU Vs. Optimal: 1.7260133944521197
INFO:RL most congested link: 15
INFO:RL MLU: 1.1573877955595673
INFO:RL MLU Vs. Optimal: 1.6513139677745938
INFO:RL most congested link: 26
INFO:RL MLU: 1.1929392499891378
INFO:RL MLU Vs. Optimal: 1.76175027651752
INFO:RL most congested link: 8
INFO:RL MLU: 1.5269468102746913
INFO:RL MLU Vs. Optimal: 1.7558297536402152
INFO:RL most congested link: 43
INFO:RL MLU: 1.2304495956276236
INFO:RL MLU Vs. Optimal: 1.790932743212405
INFO:RL most congested link: 32
INFO:RL MLU: 1.1446955042824618
INFO:RL MLU Vs. Optimal: 1.3151705400210734
INFO:RL most congested link: 42
INFO:RL MLU: 1.2171961407461058
INFO:RL MLU Vs. Optimal: 1.5006529818312238
INFO:RL most congested link: 4
INFO:RL MLU: 1.08626351644441
INFO:RL MLU Vs. Optimal: 1.394631990494679
INFO:RL most congested link: 15
INFO:RL MLU: 1.171437162629877
INFO:RL MLU Vs. Optimal: 1.678810685676357
INFO:RL most congested link: 17
INFO:RL MLU: 1.2144854141908612
INFO:RL MLU Vs. Optimal: 1.4269412734541809
INFO:RL most congested link: 7
INFO:RL MLU: 1.1411124323712718
INFO:RL MLU Vs. Optimal: 1.6301606176732455
INFO:RL most congested link: 16
INFO:RL MLU: 1.3153869650851946
INFO:RL MLU Vs. Optimal: 1.5742654772213887
INFO:RL most congested link: 0
INFO:RL MLU: 1.0896638533585807
INFO:RL MLU Vs. Optimal: 1.4676714383287908
INFO:RL most congested link: 0
INFO:RL MLU: 1.1925661751134589
INFO:RL MLU Vs. Optimal: 1.216214244891122
INFO:RL most congested link: 9
INFO:RL MLU: 1.3169859246452398
INFO:RL MLU Vs. Optimal: 1.6177419479261357
INFO:RL most congested link: 31
INFO:RL MLU: 1.2383905894295468
INFO:RL MLU Vs. Optimal: 1.543700608347249
INFO:RL most congested link: 0
INFO:RL MLU: 1.2518801890089615
INFO:RL MLU Vs. Optimal: 1.5312900996155037
INFO:RL most congested link: 59
INFO:RL MLU: 1.1503410848988673
INFO:RL MLU Vs. Optimal: 1.5820708047311447
INFO:RL most congested link: 8
INFO:RL MLU: 1.249995169740501
INFO:RL MLU Vs. Optimal: 1.4667483000210049
INFO:RL most congested link: 37
INFO:RL MLU: 1.1609549149524165
INFO:RL MLU Vs. Optimal: 1.4373786382536058
INFO:RL most congested link: 34
INFO:RL MLU: 1.1844350086474573
INFO:RL MLU Vs. Optimal: 1.4750528764766375
INFO:RL most congested link: 22
INFO:RL MLU: 1.1843807269299236
INFO:RL MLU Vs. Optimal: 1.4055145471816548
INFO:RL most congested link: 53
INFO:RL MLU: 1.2345506470711005
INFO:RL MLU Vs. Optimal: 1.2869729148100586
INFO:RL most congested link: 0
INFO:RL MLU: 1.1227471335571333
INFO:RL MLU Vs. Optimal: 1.3563384549446027
INFO:RL most congested link: 6
INFO:RL MLU: 1.120610305746412
INFO:RL MLU Vs. Optimal: 1.3629047942604455
INFO:RL most congested link: 31
INFO:RL MLU: 1.125956295888772
